datetime,symbol,_id,timestamp,exchange,inserted_datetime,interval,longAccount,long_OI,long_OI_change,long_OI_pct_change,sumOpenInterest,sumOpenInterestValue,sum_OI_change,sum_OI_pct_change,open,high,low,close,volume,price_change,price_pct_change
2024-08-08 15:30:00,HOOKUSDT,66b508b774a4db6d2d4582b7,1723131000000,Binance,2024-08-09 02:03:58,15m,0.6991,5692641.756770001,13886.0237900009,0.0024452582,8142814.7,2936967.66876316,62.0,7.6141e-06,0.3606,0.3609,0.3604,0.3609,9251.1,0.0003,0.0008319467554077
2024-08-08 15:45:00,HOOKUSDT,66b508b774a4db6d2d4582b9,1723131900000,Binance,2024-08-09 02:03:58,15m,0.6977,5677543.79688,-15097.9598900005,-0.0026521887,8137514.4,2950538.21746968,-5300.2999999998,-0.0006509174,0.3622,0.3628,0.3622,0.3626,8538.4,0.0003999999999999,0.0011043622308115
2024-08-08 16:00:00,HOOKUSDT,66b508b774a4db6d2d4582bb,1723132800000,Binance,2024-08-09 02:03:58,15m,0.6993,5693574.51621,16030.7193299998,0.0028235307,8141819.7,2966064.91671,4305.2999999998,0.0005290682,0.3643,0.3646,0.3637,0.3637,31551.1,-0.0005999999999999,-0.0016469942355201
2024-08-08 16:15:00,HOOKUSDT,66b508b774a4db6d2d4582bd,1723133700000,Binance,2024-08-09 02:03:58,15m,0.699,5641166.821199999,-52407.6950100008,-0.0092047087,8070338.8,2985218.32212,-71480.9000000004,-0.0087794747,0.3698,0.37,0.3692,0.37,49207.4,0.0001999999999999,0.0005408328826392
2024-08-08 16:30:00,HOOKUSDT,66b508b774a4db6d2d4582bf,1723134600000,Binance,2024-08-09 02:03:58,15m,0.7047,5662092.5532,20925.7320000008,0.0037094687,8034756.0,2936615.57846448,-35582.7999999998,-0.0044090838,0.3656,0.3667,0.3654,0.3665,18396.5,0.0009,0.0024617067833698
2024-08-08 16:45:00,HOOKUSDT,66b508b774a4db6d2d4582c1,1723135500000,Binance,2024-08-09 02:03:58,15m,0.7047,5661219.4299,-873.1233000001,-0.0001542051,8033517.0,2927612.74568643,-1239.0,-0.0001542051,0.3642,0.3646,0.3642,0.3646,11562.7,0.0003999999999999,0.0010982976386599
2024-08-08 17:00:00,HOOKUSDT,66b508b774a4db6d2d4582c3,1723136400000,Binance,2024-08-09 02:03:58,15m,0.7021,5638283.69832,-22935.7315800004,-0.0040513765,8030599.2,2922335.04888,-2917.7999999998,-0.0003632033,0.3637,0.3639,0.3634,0.3637,43682.1,0.0,0.0
2024-08-08 17:15:00,HOOKUSDT,66b508b774a4db6d2d4582c5,1723137300000,Binance,2024-08-09 02:03:58,15m,0.7032,5630235.35376,-8048.3445599992,-0.0014274458,8006591.8,2916109.78334032,-24007.4000000004,-0.0029894905,0.364,0.3643,0.3632,0.3634,10373.9,-0.0005999999999999,-0.0016483516483516
2024-08-08 17:30:00,HOOKUSDT,66b508b774a4db6d2d4582c7,1723138200000,Binance,2024-08-09 02:03:58,15m,0.7008,5619651.21696,-10584.1368000004,-0.0018798747,8018908.7,2909277.87833731,12316.9000000004,0.0015383449,0.3626,0.3627,0.362,0.3621,3938.3,-0.0005,-0.0013789299503585
2024-08-08 17:45:00,HOOKUSDT,66b508b774a4db6d2d4582c9,1723139100000,Binance,2024-08-09 02:03:58,15m,0.7021,5628621.819379999,8970.6024199994,0.0015962917,8016837.8,2893532.65948258,-2070.9000000004,-0.0002582521,0.3609,0.361,0.3606,0.3609,3250.6,0.0,0.0
2024-08-08 18:00:00,HOOKUSDT,66b508b874a4db6d2d4582cb,1723140000000,Binance,2024-08-09 02:03:58,15m,0.7038,5631002.8047,2380.9853200009,0.0004230139,8000856.5,2884308.76825,-15981.2999999998,-0.0019934668,0.3604,0.3605,0.3599,0.3604,39077.1,0.0,0.0
2024-08-08 18:15:00,HOOKUSDT,66b5f32a74a4db6d2d5e4932,1723140900000,Binance,2024-08-09 18:44:22,15m,0.703,5603689.4864,,,7971108.8,2881595.686744,,,0.3614,0.3615,0.361,0.3613,29532.8,-9.9999999999989e-05,-0.0002767017155506
2024-08-08 18:30:00,HOOKUSDT,66b5f32a74a4db6d2d5e4935,1723141800000,Binance,2024-08-09 18:44:22,15m,0.7007,5580470.02513,-23219.4612699999,-0.0041436024,7964135.9,2877048.39450839,-6972.8999999994,-0.0008747717,0.3612,0.3615,0.361,0.3615,8816.6,0.0002999999999999,0.000830564784053
2024-08-08 18:45:00,HOOKUSDT,66b5f32a74a4db6d2d5e4940,1723142700000,Binance,2024-08-09 18:44:22,15m,0.7005,5577755.55735,-2714.4677799996,-0.0004864228,7962534.7,2873693.26504315,-1601.2000000002,-0.0002010513,0.3608,0.3608,0.3606,0.3606,925.7,-0.0002,-0.0005543237250555
2024-08-08 19:00:00,HOOKUSDT,66b5f32a74a4db6d2d5e4942,1723143600000,Binance,2024-08-09 18:44:22,15m,0.7021,5588269.113349999,10513.5559999989,0.001884908,7959363.5,2875535.28556404,-3171.2000000002,-0.0003982651,0.3611,0.3611,0.3607,0.3611,10292.3,0.0,0.0
2024-08-08 19:15:00,HOOKUSDT,66b5f32a74a4db6d2d5e4944,1723144500000,Binance,2024-08-09 18:44:22,15m,0.7004,5565308.21992,-22960.8934299992,-0.0041087666,7945899.8,2875450.61861029,-13463.7000000002,-0.0016915549,0.3615,0.3617,0.3615,0.3615,1933.7,0.0,0.0
2024-08-08 19:30:00,HOOKUSDT,66b5f32b74a4db6d2d5e4947,1723145400000,Binance,2024-08-09 18:44:22,15m,0.704,5579679.846399999,14371.6264799992,0.0025823595,7925681.6,2864663.98473794,-20218.2000000002,-0.0025444821,0.3612,0.3613,0.3611,0.3613,2064.0,9.9999999999989e-05,0.0002768549280176
2024-08-08 19:45:00,HOOKUSDT,66b5f32b74a4db6d2d5e4949,1723146300000,Binance,2024-08-09 18:44:22,15m,0.703,5569323.7532,-10356.0931999991,-0.0018560372,7922224.4,2861709.54922444,-3457.1999999993,-0.0004362022,0.3611,0.3612,0.3609,0.3609,6780.2,-0.0001999999999999,-0.0005538631957905
2024-08-08 20:00:00,HOOKUSDT,66b5f32b74a4db6d2d5e494b,1723147200000,Binance,2024-08-09 18:44:22,15m,0.7043,5580893.27255,11569.5193499997,0.0020773652,7924028.5,2851307.77109153,1804.0999999996,0.0002277264,0.3599,0.3607,0.3599,0.3604,21050.5,0.0005,0.0013892747985551
2024-08-08 20:15:00,HOOKUSDT,66b5f32b74a4db6d2d5e494d,1723148100000,Binance,2024-08-09 18:44:22,15m,0.6988,5521608.450879999,-59284.8216700004,-0.0106228195,7901557.6,2849301.67056,-22470.9000000004,-0.0028357924,0.3606,0.3609,0.3606,0.3607,4584.0,0.0001,0.000277315585136
2024-08-08 20:30:00,HOOKUSDT,66b5f32b74a4db6d2d5e494f,1723149000000,Binance,2024-08-09 18:44:22,15m,0.697,5497304.2392,-24304.2116799997,-0.0044016543,7887093.6,2854645.82403917,-14464.0,-0.0018305252,0.3618,0.3619,0.3616,0.3619,2180.0,9.9999999999989e-05,0.0002763957987838
2024-08-08 20:45:00,HOOKUSDT,66b5f32b74a4db6d2d5e4951,1723149900000,Binance,2024-08-09 18:44:22,15m,0.6978,5500010.12598,2705.8867800003,0.0004922207,7881929.1,2857987.49166,-5164.5,-0.0006548039,0.3625,0.3625,0.3623,0.3623,1591.0,-0.0001999999999999,-0.0005517241379309
2024-08-08 21:00:00,HOOKUSDT,66b5f32b74a4db6d2d5e4954,1723150800000,Binance,2024-08-09 18:44:22,15m,0.6971,5460749.44098,-39260.6849999996,-0.0071382932,7833523.8,2837796.77238226,-48405.2999999998,-0.0061413011,0.3619,0.3623,0.3618,0.3623,4329.9,0.0004,0.0011052777010224
2024-08-08 21:15:00,HOOKUSDT,66b5f32b74a4db6d2d5e4960,1723151700000,Binance,2024-08-09 18:44:22,15m,0.6974,5458045.64954,-2703.7914400008,-0.0004951319,7826277.1,2848785.83882263,-7246.7000000002,-0.0009250881,0.364,0.364,0.3633,0.3633,4691.9,-0.0006999999999999,-0.0019230769230768
2024-08-08 21:30:00,HOOKUSDT,66b5f32b74a4db6d2d5e4963,1723152600000,Binance,2024-08-09 18:44:22,15m,0.695,5439940.418,-18105.2315400001,-0.0033171638,7827252.4,2840759.11567642,975.3000000007,0.0001246186,0.363,0.3631,0.3629,0.3631,1556.4,9.9999999999989e-05,0.0002754820936638
2024-08-08 21:45:00,HOOKUSDT,66b5f32b74a4db6d2d5e4965,1723153500000,Binance,2024-08-09 18:44:22,15m,0.6909,5393672.10606,-46268.3119399995,-0.0085052976,7806733.4,2859311.81830148,-20519.0,-0.0026214818,0.3661,0.3672,0.3659,0.3671,64072.0,0.001,0.0027314941272876
2024-08-08 22:00:00,HOOKUSDT,66b5f32b74a4db6d2d5e4967,1723154400000,Binance,2024-08-09 18:44:22,15m,0.7018,5466591.93696,72919.8308999995,0.013519515,7789387.2,2892390.54102802,-17346.2000000002,-0.0022219537,0.3712,0.3713,0.3696,0.3697,198560.7,-0.0015,-0.004040948275862
2024-08-08 22:15:00,HOOKUSDT,66b5f32c74a4db6d2d5e496a,1723155300000,Binance,2024-08-09 18:44:22,15m,0.7048,5460651.06104,-5940.8759199996,-0.0010867605,7747802.3,2865137.29054,-41584.9000000004,-0.0053386613,0.3698,0.3699,0.3691,0.3691,6713.7,-0.0007,-0.0018929150892375
2024-08-08 22:30:00,HOOKUSDT,66b5f32c74a4db6d2d5e496c,1723156200000,Binance,2024-08-09 18:44:22,15m,0.6965,5444685.2327,-15965.8283400005,-0.0029237957,7817207.8,2902529.25614,69405.5,0.0089580887,0.3714,0.3714,0.3709,0.3711,13712.2,-0.0003,-0.0008077544426494
2024-08-08 22:45:00,HOOKUSDT,66b5f32c74a4db6d2d5e496f,1723157100000,Binance,2024-08-09 18:44:22,15m,0.7001,5474929.441059999,30244.2083599996,0.005554813,7820210.6,2910998.63463666,3002.7999999998,0.0003841269,0.3719,0.3719,0.3717,0.3717,4733.3,-0.0002,-0.0005377789728422
2024-08-08 23:00:00,HOOKUSDT,66b5f32c74a4db6d2d5e4971,1723158000000,Binance,2024-08-09 18:44:22,15m,0.7084,5620747.307560001,145817.8665000014,0.0266337435,7934425.9,2963183.63497495,114215.3000000007,0.0146051438,0.3734,0.3742,0.373,0.3732,69202.9,-0.0002,-0.0005356186395287
2024-08-08 23:15:00,HOOKUSDT,66b5f32c74a4db6d2d5e4973,1723158900000,Binance,2024-08-09 18:44:22,15m,0.709,5712891.5041,92144.196539999,0.0163935846,8057674.9,2983514.23772526,123249.0,0.015533449,0.3701,0.3707,0.3701,0.3703,36243.9,0.0002,0.0005403944879763
2024-08-08 23:30:00,HOOKUSDT,66b5f32c74a4db6d2d5e4975,1723159800000,Binance,2024-08-09 18:44:22,15m,0.7079,5738428.24984,25536.7457400002,0.0044700211,8106269.6,2995857.07787766,48594.6999999993,0.0060308589,0.3697,0.3699,0.369,0.3692,26341.3,-0.0005,-0.0013524479307546
2024-08-08 23:45:00,HOOKUSDT,66b5f32c74a4db6d2d5e4977,1723160700000,Binance,2024-08-09 18:44:22,15m,0.7008,5760486.648,22058.3981600003,0.0038439791,8219872.5,3047928.723,113602.9000000004,0.014014202,0.3707,0.3707,0.3704,0.3706,7966.6,-9.9999999999989e-05,-0.0002697599136767
2024-08-09 00:00:00,HOOKUSDT,66b5f32c74a4db6d2d5e4985,1723161600000,Binance,2024-08-09 18:44:22,15m,0.7019,5755348.58357,-5138.0644300003,-0.0008919497,8199670.3,3034560.71554918,-20202.2000000002,-0.0024577267,0.3699,0.3702,0.3689,0.369,52280.2,-0.0009,-0.0024330900243309
2024-08-09 00:15:00,HOOKUSDT,66b5f32c74a4db6d2d5e4987,1723162500000,Binance,2024-08-09 18:44:22,15m,0.7005,5765714.7681,10366.1845300002,0.0018011393,8230856.2,3027612.87587947,31185.9000000004,0.0038033115,0.3678,0.3681,0.3677,0.3681,12047.1,0.0002999999999999,0.0008156606851548
2024-08-09 00:30:00,HOOKUSDT,66b5f32c74a4db6d2d5e4989,1723163400000,Binance,2024-08-09 18:44:22,15m,0.7,5759775.21,-5939.5581,-0.0010301512,8228250.3,3038096.53449076,-2605.9000000004,-0.0003166013,0.3691,0.3694,0.3688,0.3691,3219.7,0.0,0.0
2024-08-09 00:45:00,HOOKUSDT,66b5f32d74a4db6d2d5e498b,1723164300000,Binance,2024-08-09 18:44:22,15m,0.702,5761035.3762,1260.1661999999,0.0002187874,8206603.1,3031337.73714546,-21647.2000000002,-0.0026308388,0.3695,0.3699,0.3693,0.3696,5491.0,9.9999999999989e-05,0.0002706359945872
2024-08-09 01:00:00,HOOKUSDT,66b5f32d74a4db6d2d5e498d,1723165200000,Binance,2024-08-09 18:44:22,15m,0.705,5735525.5965,-25509.7796999998,-0.0044279853,8135497.3,2986355.32542664,-71105.7999999998,-0.0086644619,0.3668,0.3674,0.3668,0.3669,64786.5,9.9999999999989e-05,0.0002726281352235
2024-08-09 01:15:00,HOOKUSDT,66b5f32d74a4db6d2d5e498f,1723166100000,Binance,2024-08-09 18:44:22,15m,0.7027,5714632.069209999,-20893.5272900006,-0.003642827,8132392.3,2990984.18196787,-3105.0,-0.0003816607,0.3677,0.3681,0.3676,0.3678,2534.2,9.9999999999989e-05,0.0002719608376393
2024-08-09 01:30:00,HOOKUSDT,66b5f32d74a4db6d2d5e4991,1723167000000,Binance,2024-08-09 18:44:22,15m,0.7056,5774921.60112,60289.5319100004,0.0105500286,8184412.7,2994308.39020263,52020.4000000004,0.0063966909,0.3656,0.366,0.3656,0.3657,6703.6,0.0001,0.00027352297593
2024-08-09 01:45:00,HOOKUSDT,66b5f32d74a4db6d2d5e4994,1723167900000,Binance,2024-08-09 18:44:22,15m,0.7044,5760060.5352,-14861.06592,-0.0025733797,8177258.0,2998301.2209572,-7154.7000000002,-0.0008741861,0.3667,0.3669,0.3662,0.3662,4267.7,-0.0005,-0.0013635124079629
2024-08-09 02:00:00,HOOKUSDT,66b5f32d74a4db6d2d5e4997,1723168800000,Binance,2024-08-09 18:44:22,15m,0.7011,5739636.4776,-20424.0575999999,-0.0035458061,8186616.0,2996544.10729824,9358.0,0.0011443934,0.366,0.3663,0.3658,0.3658,13433.0,-0.0001999999999999,-0.0005464480874316
2024-08-09 02:15:00,HOOKUSDT,66b5f32d74a4db6d2d5e4999,1723169700000,Binance,2024-08-09 18:44:22,15m,0.6982,5707174.8430200005,-32461.6345799994,-0.0056556952,8174126.1,2995817.21565,-12489.9000000004,-0.0015256487,0.3666,0.3668,0.3665,0.3668,3776.3,0.0002,0.0005455537370431
2024-08-09 02:30:00,HOOKUSDT,66b5f32d74a4db6d2d5e49a3,1723170600000,Binance,2024-08-09 18:44:22,15m,0.7105,5744140.414600001,36965.5715800002,0.0064770351,8084645.2,2937151.60116,-89480.8999999994,-0.010946846,0.3633,0.3636,0.3633,0.3634,4278.6,9.9999999999989e-05,0.0002752546105146
2024-08-09 02:45:00,HOOKUSDT,66b5f32d74a4db6d2d5e49a5,1723171500000,Binance,2024-08-09 18:44:22,15m,0.7084,5734647.33072,-9493.0838800007,-0.0016526553,8095210.8,2938905.24305057,10565.5999999996,0.0013068724,0.3629,0.3637,0.3629,0.3637,15163.6,0.0008,0.0022044640396804
2024-08-09 03:00:00,HOOKUSDT,66b5f32d74a4db6d2d5e49a7,1723172400000,Binance,2024-08-09 18:44:22,15m,0.707,5715087.6664,-19559.6643200004,-0.0034107877,8083575.2,2929301.08356438,-11635.5999999996,-0.0014373437,0.3624,0.3624,0.362,0.3622,5705.2,-0.0001999999999999,-0.0005518763796908
2024-08-09 03:15:00,HOOKUSDT,66b5f32e74a4db6d2d5e49aa,1723173300000,Binance,2024-08-09 18:44:22,15m,0.7062,5706435.329100001,-8652.3372999988,-0.0015139466,8080480.5,2938308.03318798,-3094.7000000002,-0.000382838,0.3637,0.3639,0.3633,0.3635,5035.3,-0.0002,-0.0005499037668408
2024-08-09 03:30:00,HOOKUSDT,66b5f32e74a4db6d2d5e49ac,1723174200000,Binance,2024-08-09 18:44:22,15m,0.7034,5681357.3685800005,-25077.9605200002,-0.0043946806,8076993.7,2942528.68637769,-3486.7999999998,-0.000431509,0.3641,0.3645,0.3641,0.3643,2794.2,0.0002,0.0005492996429553
2024-08-09 03:45:00,HOOKUSDT,66b5f32e74a4db6d2d5e49ae,1723175100000,Binance,2024-08-09 18:44:22,15m,0.7042,5676685.420700001,-4671.9478799999,-0.0008223295,8061183.5,2923791.25545,-15810.2000000002,-0.0019574362,0.3628,0.363,0.3628,0.3628,3841.1,0.0,0.0
2024-08-09 04:00:00,HOOKUSDT,66b5f32e74a4db6d2d5e49b0,1723176000000,Binance,2024-08-09 18:44:22,15m,0.7039,5659680.42751,-17004.9931900008,-0.0029955849,8040460.9,2922816.96782285,-20722.5999999996,-0.0025706647,0.3635,0.3637,0.3633,0.3633,21556.1,-0.0001999999999999,-0.0005502063273727
2024-08-09 04:15:00,HOOKUSDT,66b5f32e74a4db6d2d5e49b2,1723176900000,Binance,2024-08-09 18:44:22,15m,0.6996,5631142.6644,-28537.7631099997,-0.0050422923,8049089.0,2916989.8536,8628.0999999996,0.0010730853,0.3623,0.3626,0.3622,0.3626,32682.8,0.0002999999999999,0.0008280430582389
2024-08-09 04:30:00,HOOKUSDT,66b5f32e74a4db6d2d5e49b4,1723177800000,Binance,2024-08-09 18:44:22,15m,0.7038,5654431.6029,23288.9385000002,0.0041357394,8034145.5,2898536.27685824,-14943.5,-0.0018565455,0.3606,0.3606,0.3602,0.3606,4045.5,0.0,0.0
2024-08-09 04:45:00,HOOKUSDT,66b5f32e74a4db6d2d5e49c0,1723178700000,Binance,2024-08-09 18:44:22,15m,0.7115,5682662.416300001,28230.8134000003,0.0049926881,7986876.2,2860899.05484,-47269.2999999998,-0.0058835504,0.3581,0.3583,0.3579,0.358,69053.7,-9.9999999999989e-05,-0.0002792516056967
2024-08-09 05:00:00,HOOKUSDT,66b5f32e74a4db6d2d5e49c3,1723179600000,Binance,2024-08-09 18:44:22,15m,0.7125,5702087.98125,19425.5649499996,0.0034183915,8002930.5,2852593.75811633,16054.2999999998,0.002010085,0.3564,0.3565,0.3557,0.3562,20000.9,-0.0001999999999999,-0.0005611672278338
2024-08-09 05:15:00,HOOKUSDT,66b5f32e74a4db6d2d5e49c5,1723180500000,Binance,2024-08-09 18:44:22,15m,0.7066,5651437.10992,-50650.8713300005,-0.0088828639,7998071.2,2868495.35898537,-4859.2999999998,-0.0006071901,0.3587,0.3594,0.3587,0.3594,19543.7,0.0006999999999999,0.0019514914970727
2024-08-09 05:30:00,HOOKUSDT,66b5f32e74a4db6d2d5e49c7,1723181400000,Binance,2024-08-09 18:44:22,15m,0.6969,5540736.27399,-110700.8359300001,-0.019588086,7950547.1,2871737.61252,-47524.1000000006,-0.0059419451,0.3613,0.3619,0.3611,0.3619,16126.4,0.0005999999999999,0.0016606698034873
2024-08-09 05:45:00,HOOKUSDT,66b5f32f74a4db6d2d5e49ce,1723182300000,Binance,2024-08-09 18:44:22,15m,0.6964,5561045.51304,20309.23905,0.0036654405,7985418.6,2892425.38196668,34871.5,0.0043860504,0.362,0.3625,0.3618,0.3621,14177.8,9.9999999999989e-05,0.0002762430939226
2024-08-09 06:00:00,HOOKUSDT,66b5f32f74a4db6d2d5e49dc,1723183200000,Binance,2024-08-09 18:44:22,15m,0.6961,5556051.2765500005,-4994.2364899991,-0.0008980751,7981685.5,2893360.99375,-3733.0999999996,-0.0004674896,0.3624,0.3626,0.3621,0.3625,12477.2,9.9999999999989e-05,0.0002759381898454
2024-08-09 06:15:00,HOOKUSDT,66b5f32f74a4db6d2d5e49de,1723184100000,Binance,2024-08-09 18:44:22,15m,0.6922,5511168.82754,-44882.4490100006,-0.00807812,7961815.7,2885362.00968,-19869.7999999998,-0.0024894241,0.3622,0.3625,0.3619,0.3622,7383.9,0.0,0.0
2024-08-09 06:30:00,HOOKUSDT,66b5f32f74a4db6d2d5e49e2,1723185000000,Binance,2024-08-09 18:44:22,15m,0.6916,5505747.0286,-5421.7989400001,-0.0009837839,7960883.5,2882169.48718574,-932.2000000002,-0.0001170838,0.3621,0.3627,0.362,0.3627,2112.9,0.0006,0.0016570008285005
2024-08-09 06:45:00,HOOKUSDT,66b5f32f74a4db6d2d5e49e5,1723185900000,Binance,2024-08-09 18:44:22,15m,0.6921,5495185.549620001,-10561.4789799992,-0.0019182645,7939872.2,2892427.08016036,-21011.2999999998,-0.0026393176,0.3644,0.3648,0.3644,0.3645,11330.1,9.9999999999989e-05,0.0002744237102085
2024-08-09 07:00:00,HOOKUSDT,66b5f32f74a4db6d2d5e49e7,1723186800000,Binance,2024-08-09 18:44:22,15m,0.6835,5545271.9989,50086.4492799994,0.0091146057,8113053.4,2973202.28116436,173181.2000000002,0.0218115853,0.3664,0.3664,0.366,0.3661,28086.1,-0.0003,-0.0008187772925764
2024-08-09 07:15:00,HOOKUSDT,66b5f32f74a4db6d2d5e49e9,1723187700000,Binance,2024-08-09 18:44:22,15m,0.6876,5605827.66828,60555.6693799999,0.0109202343,8152745.3,3006732.46664,39691.8999999994,0.0048923504,0.3687,0.3693,0.3685,0.3693,21209.3,0.0005999999999999,0.001627339300244
2024-08-09 07:30:00,HOOKUSDT,66b5f32f74a4db6d2d5e49f4,1723188600000,Binance,2024-08-09 18:44:22,15m,0.6854,5650933.4183600005,45105.7500800006,0.0080462249,8244723.4,3042302.9346,91978.1000000006,0.0112818562,0.3693,0.3693,0.3688,0.3688,22136.1,-0.0005,-0.0013539128080151
2024-08-09 07:45:00,HOOKUSDT,66b5f32f74a4db6d2d5e49f6,1723189500000,Binance,2024-08-09 18:44:22,15m,0.6844,5699634.12852,48700.7101599993,0.0086181709,8327928.3,3065139.23146567,83204.8999999994,0.0100918971,0.3681,0.3687,0.3681,0.3685,8893.2,0.0004,0.0010866612333605
2024-08-09 08:00:00,HOOKUSDT,66b5f32f74a4db6d2d5e49fa,1723190400000,Binance,2024-08-09 18:44:22,15m,0.6839,5762897.09639,63262.9678699998,0.0110994787,8426520.1,3100959.3968,98591.7999999998,0.0118386946,0.3681,0.3681,0.3675,0.3675,43196.8,-0.0005999999999999,-0.0016299918500407
2024-08-09 08:15:00,HOOKUSDT,66b5f33074a4db6d2d5e49fc,1723191300000,Binance,2024-08-09 18:44:22,15m,0.6877,5920509.497889999,157612.4014999997,0.0273495082,8609145.7,3172232.49193722,182625.5999999996,0.0216727187,0.3685,0.3687,0.3683,0.3683,15327.5,-0.0001999999999999,-0.0005427408412482
2024-08-09 08:30:00,HOOKUSDT,66b5f33074a4db6d2d5e49fe,1723192200000,Binance,2024-08-09 18:44:22,15m,0.6855,5954870.01855,34360.5206600009,0.0058036425,8686900.1,3227271.90666202,77754.4000000004,0.0090316046,0.3717,0.3721,0.3714,0.3714,17123.4,-0.0002999999999999,-0.0008071025020176
2024-08-09 08:45:00,HOOKUSDT,66b5f33074a4db6d2d5e4a00,1723193100000,Binance,2024-08-09 18:44:22,15m,0.6857,5968141.55827,13271.5397199998,0.0022286867,8703721.1,3228405.98971475,16821.0,0.0019363639,0.3709,0.3726,0.3709,0.3723,14901.8,0.0014,0.0037746023186843
2024-08-09 09:00:00,HOOKUSDT,66b5f33074a4db6d2d5e4a02,1723194000000,Binance,2024-08-09 18:44:22,15m,0.6871,5981663.795700001,13522.2374300007,0.0022657367,8705667.0,3221096.79,1945.9000000004,0.000223571,0.37,0.3704,0.3699,0.3703,5474.7,0.0003,0.0008108108108108
2024-08-09 09:15:00,HOOKUSDT,66b5f33074a4db6d2d5e4a04,1723194900000,Binance,2024-08-09 18:44:22,15m,0.6858,5932258.262459999,-49405.5332400016,-0.0082594968,8650128.7,3215834.73194765,-55538.3000000007,-0.0063795571,0.3713,0.3716,0.3713,0.3716,8109.6,0.0002999999999999,0.0008079719903042
2024-08-09 09:30:00,HOOKUSDT,66b5f33074a4db6d2d5e4a07,1723195800000,Binance,2024-08-09 18:44:22,15m,0.6873,5934320.84976,2062.5873000007,0.0003476901,8634251.2,3192325.29109872,-15877.5,-0.0018355218,0.3695,0.3697,0.369,0.369,2739.8,-0.0005,-0.0013531799729364
2024-08-09 09:45:00,HOOKUSDT,66b5f33074a4db6d2d5e4a09,1723196700000,Binance,2024-08-09 18:44:22,15m,0.6855,5938937.35335,4616.5035899999,0.0007779329,8663657.7,3190825.13091,29406.5,0.0034057962,0.3683,0.3691,0.3683,0.369,5517.2,0.0006999999999999,0.001900624490904
2024-08-09 10:00:00,HOOKUSDT,66b5f33074a4db6d2d5e4a0b,1723197600000,Binance,2024-08-09 18:44:22,15m,0.687,5955829.023,16891.6696500005,0.0028442243,8669329.0,3194878.60073127,5671.3000000007,0.000654608,0.3686,0.3688,0.3682,0.3687,9409.2,0.0001,0.0002712967986978
2024-08-09 10:15:00,HOOKUSDT,66b5f33074a4db6d2d5e4a18,1723198500000,Binance,2024-08-09 18:44:22,15m,0.6863,5966554.39096,10725.3679599995,0.0018008186,8693799.2,3212358.8044,24470.1999999993,0.0028226175,0.3696,0.3696,0.3691,0.3692,3891.0,-0.0004,-0.0010822510822511
2024-08-09 10:30:00,HOOKUSDT,66b5f33074a4db6d2d5e4a1a,1723199400000,Binance,2024-08-09 18:44:22,15m,0.6871,6083029.32256,116474.9316000007,0.0195213056,8853193.6,3274746.6462239,159394.4000000004,0.0183342629,0.3705,0.3709,0.3697,0.3697,11499.1,-0.0008,-0.0021592442645074
